Date,number_sold
2010-08-08,777
2010-08-09,795
2010-08-10,782
2010-08-11,775
2010-08-12,777
2010-08-13,777
2010-08-14,783
2010-08-15,773
2010-08-16,774
2010-08-17,764
2010-08-18,789
2010-08-19,779
2010-08-20,767
2010-08-21,785
2010-08-22,765
2010-08-23,766
2010-08-24,794
2010-08-25,770
2010-08-26,763
2010-08-27,783
2010-08-28,761
2010-08-29,768
2010-08-30,782
2010-08-31,779
2010-09-01,764
2010-09-02,779
2010-09-03,782
2010-09-04,751
2010-09-05,761
2010-09-06,755
2010-09-07,767
2010-09-08,755
2010-09-09,769
2010-09-10,759
2010-09-11,774
2010-09-12,749
2010-09-13,768
2010-09-14,771
2010-09-15,766
2010-09-16,762
2010-09-17,797
2010-09-18,774
2010-09-19,754
2010-09-20,775
2010-09-21,763
2010-09-22,756
2010-09-23,766
2010-09-24,774
2010-09-25,775
2010-09-26,764
2010-09-27,782
2010-09-28,762
2010-09-29,774
2010-09-30,763
2010-10-01,776
2010-10-02,775
2010-10-03,776
2010-10-04,757
2010-10-05,753
2010-10-06,773
2010-10-07,770
2010-10-08,761
2010-10-09,765
2010-10-10,771
2010-10-11,777
2010-10-12,769
2010-10-13,773
2010-10-14,766
2010-10-15,779
2010-10-16,770
2010-10-17,771
2010-10-18,757
2010-10-19,762
2010-10-20,767
2010-10-21,753
2010-10-22,764
2010-10-23,768
2010-10-24,773
2010-10-25,766
2010-10-26,759
2010-10-27,752
2010-10-28,766
2010-10-29,778
2010-10-30,758
2010-10-31,765
2010-11-01,772
2010-11-02,766
2010-11-03,768
2010-11-04,769
2010-11-05,771
2010-11-06,778
2010-11-07,777
2010-11-08,777
2010-11-09,779
2010-11-10,783
2010-11-11,769
2010-11-12,782
2010-11-13,780
2010-11-14,771
2010-11-15,773
2010-11-16,771
2010-11-17,791
2010-11-18,786
2010-11-19,805
2010-11-20,800
2010-11-21,764
2010-11-22,797
2010-11-23,777
2010-11-24,770
2010-11-25,778
2010-11-26,800
2010-11-27,785
2010-11-28,788
2010-11-29,797
2010-11-30,801
2010-12-01,783
2010-12-02,795
2010-12-03,794
2010-12-04,792
2010-12-05,802
2010-12-06,783
2010-12-07,785
2010-12-08,792
2010-12-09,808
2010-12-10,799
2010-12-11,789
2010-12-12,811
2010-12-13,799
2010-12-14,805
2010-12-15,790
2010-12-16,808
2010-12-17,813
2010-12-18,816
2010-12-19,819
2010-12-20,803
2010-12-21,811
2010-12-22,805
2010-12-23,808
2010-12-24,803
2010-12-25,812
2010-12-26,799
2010-12-27,831
2010-12-28,801
2010-12-29,823
2010-12-30,828
2010-12-31,822
